,Date,notes,geometry,Place0,Place1,Place2,Place3
133,2016-09-20,"A large group of UCT students disrupted lectures, effectively preventing any access to campus. Students used boulders, tree stumps, rubble and canoes to barricade the access routes.",POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
134,2016-09-20,The management at the Nelson Mandela Metropolitan University in Port Elizabeth urged its staff and students to stay off campus as protests continued.,POINT (25.5701 -33.918),Eastern Cape,Nelson Mandela Bay,Nelson Mandela Bay,11
135,2016-09-20,The North West University (NWU) has shut down its Mahikeng campus indefinitely Tuesday.,POINT (25.6367 -25.8556),North West,Ngaka Modiri Molema,Mafikeng,7
136,2016-09-19,Students of the University of the Free State protested on campus over fee hikes.,POINT (26.2 -29.1333),Free State,Mangaung,Mangaung,24
137,2016-09-19,University of Stellenbosch students damaged property and assaulted fellow students and members of staff on Monday and Tuesday.,POINT (18.8668 -33.9346),Western Cape,Cape Winelands,Stellenbosch,8
138,2016-09-19,Lectures at Witwatersrand University would continue despite students protesting against the looming tuition fee hike.,POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
139,2016-09-19,Students blocked both the south and north entrances at UCT's upper campus and all Jammie Shuttle routes were suspended.,POINT (18.4764 -33.9633),Western Cape,City of Cape Town,City of Cape Town,58
140,2016-05-09,Suspended students and members of the #FeesMustFall campaign protested at the University of Johannesburg.,POINT (28.0436 -26.2023),Gauteng,City of Johannesburg,City of Johannesburg,60
141,2016-04-04,"Protests disrupted lectures at the University of the Witwatersrands Braamfontein campus. In the chaos, students set alight seats in a Wits lecture hall, causing extensive damage",POINT (28.0219 -26.1982),Gauteng,City of Johannesburg,City of Johannesburg,60
142,2016-02-24,Classes at UWC have been disrupted and university property damaged in three days of protests against outsourcing between Feb.22-24. #FeesMustFall protesters and outsourced workers clashed with police and university security during the protests.,POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
143,2016-02-23,Classes at UWC have been disrupted and university property damaged in three days of protests against outsourcing between Feb.22-24. #FeesMustFall protesters and outsourced workers clashed with police and university security during the protests.,POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
144,2016-02-22,Classes at UWC have been disrupted and university property damaged in three days of protests against outsourcing between Feb.22-24. #FeesMustFall protesters and outsourced workers clashed with police and university security during the protests.,POINT (18.4239 -33.9253),Western Cape,City of Cape Town,City of Cape Town,115
145,2016-02-17,"#FeesWillFall student protesters protested to demand the suspesion of academic programmes so that the process of clearing debt, registration and residence placement can be completed.",POINT (18.6333 -33.9),Western Cape,City of Cape Town,City of Cape Town,10
146,2016-01-27,"About 10 students, believed to be members of the Stellenbosch Fees Must Fall movement, protested outside the Admin building of Stellenbosch Univeristy.",POINT (18.8668 -33.9346),Western Cape,Cape Winelands,Stellenbosch,8
