,Protest,NuTweets,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,average,likes,followers,retweets,replies,sub,pol,place,grievances,triggers,tactics,actors,locations,weapons,eventualities,curiosities,non_protests,universities
62,1,137,0.0625,0.46875,0.15625,0.0625,0.1875,0.75,1.0,0.625,0.59375,0.4375,13.9,4.91970802919708,21067.17518248175,9.708029197080291,0.7007299270072993,0.3832158305333488,0.1034925100413239,City of Cape Town,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],[],[],['Movements'],"['Taxi violence', '16 Days of activism', 'Exhibitions']",['Stellenbosh University']
63,0,44,0.3333333333333333,0.2222222222222222,0.3333333333333333,1.0,0.4444444444444444,0.7777777777777778,0.3333333333333333,0.4444444444444444,1.0,0.3333333333333333,4.7,1.0454545454545454,33518.15909090909,1.25,0.3409090909090909,0.22713293650793653,0.06552579365079364,Cape Winelands,['Education'],['Working conditions'],['Gathering'],['Political Party'],['School'],[],[],['Special Keywords'],"['Other sport', '16 Days of activism']",['Stellenbosh University']
64,1,47,0.5,0.125,0.1875,0.3125,1.0,0.25,0.3125,0.4375,0.0,0.3125,5.5,1.1914893617021276,8346.808510638299,2.1914893617021276,0.2127659574468085,0.4193875942812113,0.1002581124057188,eThekwini,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],[],['Exhibitions'],['University of Pretoria']
65,1,7,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.5,1.0,1.0,0.8,1.8571428571428572,6437.0,0.5714285714285714,0.14285714285714285,0.3316666666666666,0.012380952380952366,eThekwini,[],[],"['Lock-out', 'Disrupt']",[],"['Business premises', 'Informal area', 'Tertiary Edu']",[],[],[],[],"['University of Pretoria', 'Rhodes University', 'Stellenbosh University', 'Central University of Technology']"
66,1,58,0.4375,0.5,0.5,0.125,0.1875,0.3125,1.0,0.25,0.3125,0.4375,6.5,1.6551724137931034,13748.362068965518,4.189655172413793,0.29310344827586204,0.42112251413975554,0.12168904511038132,eThekwini,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],['Exhibitions'],['University of Pretoria']
67,1,90,0.12903225806451613,0.16129032258064516,0.22580645161290322,0.0,0.16129032258064516,1.0,0.25806451612903225,0.12903225806451613,0.6451612903225806,0.3225806451612903,9.4,2.0,18751.422222222223,3.9444444444444446,0.4666666666666667,0.42576851851851855,0.09632823272406606,eThekwini,['Education'],['Court hearing'],"['Disrupt', 'March']",['Political Party'],['Tertiary Edu'],['Police weapons'],[],"['Movements', 'Special Keywords']",['Exhibitions'],"['Stellenbosh University', 'University of Pretoria']"
68,1,81,0.0967741935483871,0.16129032258064516,0.5161290322580645,0.12903225806451613,0.16129032258064516,0.22580645161290322,0.0,0.16129032258064516,1.0,0.25806451612903225,8.4,1.2345679012345678,16408.061728395063,2.259259259259259,0.3333333333333333,0.42509847148736046,0.11419167980510575,eThekwini,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],"['Movements', 'Special Keywords']","['16 Days of activism', 'Exhibitions']",['University of Pretoria']
69,0,44,0.0,0.2,0.13333333333333333,0.0,0.0,0.06666666666666667,1.0,0.6,0.6,0.3333333333333333,4.4,0.9090909090909091,4482.045454545455,0.22727272727272727,0.29545454545454547,0.5800147989636625,0.10426659041715859,eThekwini,"['Ratepayers abuse', 'Labour related', 'Education', 'Electricity']",['Working conditions'],['Disrupt'],['Political Party'],['Tertiary Edu'],[],[],['Special Keywords'],"['Election days', 'Other sport', 'Election campaigns']",['University of Pretoria']
70,1,63,0.0625,0.1875,1.0,0.6875,0.4375,0.5,0.5,0.125,0.1875,0.3125,6.4,3.380952380952381,19281.5873015873,6.571428571428571,0.8571428571428571,0.4087322965100743,0.10045896416928163,eThekwini,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],"['Police weapons', 'Crowd weapons', 'Crowd projectiles']",[],['Special Keywords'],['Election debates'],['University of Pretoria']
71,1,81,0.2,1.0,0.5,0.1,0.2,0.9,0.6,0.6,0.15,0.0,8.5,2.925925925925926,27542.444444444445,6.802469135802469,0.7160493827160493,0.4450842641583383,0.0790707449272264,eThekwini,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],[],['Exhibitions'],['University of Pretoria']
72,0,8,0.0,1.0,0.5,0.0,0.0,0.5,0.5,0.5,0.5,0.5,0.8,0.75,5031.875,0.875,0.125,0.18229166666666669,-0.07916666666666666,eThekwini,"['Housing', 'National govt']",['Wage disputes'],['Gathering'],['Political Party'],"['Tertiary Edu', 'School']",[],[],[],['Election campaigns'],['University of Pretoria']
73,1,102,0.0,0.16129032258064516,1.0,0.25806451612903225,0.12903225806451613,0.6451612903225806,0.3225806451612903,0.06451612903225806,0.12903225806451613,0.5806451612903226,10.2,2.284313725490196,27655.70588235294,4.676470588235294,0.5294117647058824,0.4341658885776532,0.1160511717313188,eThekwini,['Education'],['Court hearing'],['Disrupt'],['Political Party'],['Tertiary Edu'],"['Crowd weapons', 'Police weapons']",[],"['Movements', 'Special Keywords']",['Exhibitions'],['University of Pretoria']
74,0,6,1.0,0.4,0.0,0.0,0.0,0.0,0.2,0.2,0.4,0.0,1.1,0.16666666666666666,3525.5,0.0,0.0,0.0,0.0,eThekwini,"['Conditions', 'Housing']",[],['Gathering'],[],"['Tertiary Edu', 'School']",[],[],[],['Election campaigns'],[]
75,1,88,0.46153846153846156,1.0,0.3076923076923077,0.038461538461538464,0.11538461538461539,0.6153846153846154,0.4230769230769231,0.2692307692307692,0.3076923076923077,0.3076923076923077,10.0,3.034090909090909,18826.113636363636,7.386363636363637,0.9204545454545454,0.3573328796624251,0.09862365282287157,eThekwini,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],"['Police weapons', 'Crowd projectiles']",['Police attack'],['Special Keywords'],['Election debates'],['University of Pretoria']
76,1,109,0.16129032258064516,1.0,0.25806451612903225,0.12903225806451613,0.6451612903225806,0.3225806451612903,0.06451612903225806,0.12903225806451613,0.5806451612903226,0.3870967741935484,11.4,2.532110091743119,28873.770642201835,5.871559633027523,0.5963302752293578,0.43415792922673657,0.09314598309437758,eThekwini,['Education'],['Court hearing'],['Disrupt'],['Political Party'],['Tertiary Edu'],"['Crowd weapons', 'Police weapons']",['Police attack'],"['Movements', 'Special Keywords']",['Exhibitions'],['University of Pretoria']
77,0,18,0.3333333333333333,0.6666666666666666,0.16666666666666666,1.0,0.16666666666666666,0.16666666666666666,0.0,0.16666666666666666,0.3333333333333333,0.3333333333333333,2.0,1.6111111111111112,12900.888888888889,7.111111111111111,0.5555555555555556,0.42440843621399177,0.13215722035166483,eThekwini,['Education'],['Arrests'],"['Gathering', 'March']",['Political Party'],['Tertiary Edu'],['Crowd projectiles'],[],[],['Election campaigns'],"['Stellenbosh University', 'University of Pretoria', 'Rhodes University']"
78,1,76,0.1875,1.0,0.6875,0.4375,0.5,0.5,0.125,0.1875,0.3125,1.0,7.9,2.973684210526316,18371.684210526317,5.697368421052632,0.7368421052631579,0.4091496417812207,0.09840853514784435,eThekwini,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],"['Police weapons', 'Crowd weapons', 'Crowd projectiles']",[],['Special Keywords'],[],['University of Pretoria']
79,0,9,0.3333333333333333,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.6666666666666666,0.6666666666666666,0.0,1.0,1.0,1.4444444444444444,4894.222222222223,0.3333333333333333,0.0,0.3801851851851852,0.10546296296296295,eThekwini,[],[],"['Lock-out', 'Disrupt']",[],"['Informal area', 'Tertiary Edu']",[],[],[],['Election campaigns'],"['University of Kwazulu Natal', 'University of Pretoria', 'Rhodes University', 'Stellenbosh University', 'Central University of Technology']"
80,0,95,0.11538461538461539,0.38461538461538464,0.3076923076923077,0.46153846153846156,1.0,0.3076923076923077,0.038461538461538464,0.11538461538461539,0.6153846153846154,0.4230769230769231,9.8,2.5789473684210527,15814.168421052631,5.484210526315789,0.7894736842105263,0.3784095212779424,0.10205871449456975,eThekwini,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Crowd projectiles'],['Police attack'],['Special Keywords'],['Election debates'],['University of Pretoria']
81,0,19,0.0,1.0,0.0,0.75,0.25,0.5,0.5,1.0,0.5,0.25,1.9,0.42105263157894735,98040.42105263157,0.9473684210526315,0.10526315789473684,0.0,0.0,eThekwini,"['Labour related', 'Services A', 'Police', 'Education']","['Working conditions', 'Arrests', 'Crime Event']",['Disrupt'],['Political Party'],['Tertiary Edu'],[],[],['Special Keywords'],"['Election campaigns', 'Exhibitions']",['University of Pretoria']
82,0,10,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,1.1,0.2,9130.8,0.6,0.2,0.52,0.0925,eThekwini,"['Traditional governance', 'Housing', 'Education']",['Court hearing'],['Attack'],['Political Party'],"['School', 'Court', 'Tertiary Edu']",[],[],['Special Keywords'],[],['University of Pretoria']
83,0,11,0.3333333333333333,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.6666666666666666,1.0,0.3333333333333333,0.0,0.6666666666666666,1.2,0.2727272727272727,8045.272727272727,0.5454545454545454,0.18181818181818182,0.5606060606060607,0.07651515151515152,eThekwini,"['Traditional governance', 'Housing', 'Education', 'Values']",['Court hearing'],['Attack'],['Political Party'],['School'],[],[],['Special Keywords'],['16 Days of activism'],['University of Pretoria']
84,0,8,0.0,0.5,1.0,0.0,0.5,0.0,0.0,1.0,1.0,0.0,0.8,2.875,10569.875,6.875,1.0,0.3726273148148148,0.044965277777777764,eThekwini,['Values'],"['Court hearing', 'Crime Event']",['Disrupt'],['Political Party'],['Informal area'],['Police weapons'],[],[],"['Election days', '16 Days of activism']","['Stellenbosh University', 'University of Pretoria']"
85,0,16,0.6666666666666666,1.0,1.0,0.3333333333333333,0.3333333333333333,1.0,0.0,0.3333333333333333,0.3333333333333333,1.0,1.8,0.4375,9803.0625,1.125,0.125,0.22517361111111112,-0.03852588383838383,eThekwini,"['Mining', 'Judicial']",['Court hearing'],['Gathering'],"['Civic org', 'Political Party']",['Informal area'],['Police weapons'],[],['Special Keywords'],"['Other sport', 'Exhibitions']","['Stellenbosh University', 'University of Pretoria']"
86,0,4,1.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.5,1.5,3102.5,0.0,0.0,0.4,0.024999999999999994,eThekwini,[],[],['Gathering'],['Political Party'],[],[],[],['Special Keywords'],[],"['Stellenbosh University', 'University of Pretoria']"
87,1,61,1.0,0.5,0.1,0.2,0.9,0.6,0.6,0.15,0.0,0.0,8.1,3.4098360655737703,29177.93442622951,7.180327868852459,0.8032786885245902,0.4462047879260994,0.09205250507120384,eThekwini,['Education'],['Arrests'],['Disrupt'],"['Union', 'Political Party']",['Tertiary Edu'],"['Police weapons', 'Crowd weapons']",['Police attack'],[],['Exhibitions'],['University of Pretoria']
88,0,11,0.25,0.0,0.25,0.0,0.0,0.75,0.0,0.5,1.0,0.25,1.2,1.7272727272727273,9692.90909090909,1.0909090909090908,0.8181818181818182,0.2873556998556998,0.054906204906204896,eThekwini,['National govt'],['Project begin'],['Demonstration'],[],"['Tertiary Edu', 'School']",[],[],[],['Football matches'],['University of Pretoria']
89,0,7,0.0,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.5,0.5,0.7,0.2857142857142857,6575.714285714285,0.14285714285714285,0.0,0.6666666666666667,0.04345238095238097,eThekwini,['Education'],"['Wage disputes', 'Court hearing']",['Gathering'],[],"['School', 'Tertiary Edu']",[],[],['Special Keywords'],"['16 Days of activism', 'Football matches', 'Other sport', 'Election days']",['University of Pretoria']
90,0,7,0.0,1.0,0.0,0.5,0.5,0.0,0.0,0.0,1.0,0.5,0.7,1.0,13008.57142857143,1.2857142857142858,0.0,0.4431818181818182,-0.10216450216450215,eThekwini,[],[],['Gathering'],['Political Party'],"['Tertiary Edu', 'School']",[],[],[],[],['University of Pretoria']
91,1,87,0.0,0.11538461538461539,0.38461538461538464,0.3076923076923077,0.46153846153846156,1.0,0.3076923076923077,0.038461538461538464,0.11538461538461539,0.6153846153846154,8.7,2.4367816091954024,14418.885057471265,5.379310344827586,0.7586206896551724,0.3633015845372167,0.1078554609104178,eThekwini,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],"['Police weapons', 'Crowd projectiles']",['Police attack'],['Special Keywords'],['Election debates'],['University of Pretoria']
92,1,76,0.06451612903225806,0.0967741935483871,0.16129032258064516,0.5161290322580645,0.12903225806451613,0.16129032258064516,0.22580645161290322,0.0,0.16129032258064516,1.0,7.8,1.1710526315789473,16876.894736842107,2.1842105263157894,0.32894736842105265,0.4364597257031468,0.10939922209247867,eThekwini,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],"['Movements', 'Special Keywords']","['16 Days of activism', 'Exhibitions']",['University of Pretoria']
93,1,59,0.5,0.0625,0.1875,1.0,0.6875,0.4375,0.5,0.5,0.125,0.1875,6.7,3.5762711864406778,19546.677966101695,7.0,0.8983050847457628,0.41892883638646355,0.10726974140109734,eThekwini,['Education'],['Arrests'],['Disrupt'],"['Church', 'Political Party']",['Tertiary Edu'],"['Police weapons', 'Crowd weapons', 'Crowd projectiles']",[],['Special Keywords'],['Election debates'],['University of Pretoria']
94,0,9,1.0,1.0,0.5,0.5,0.0,0.5,1.0,0.0,0.5,0.5,1.1,0.0,2492.6666666666665,0.4444444444444444,0.2222222222222222,0.41851851851851857,0.20509259259259258,eThekwini,"['Electricity', 'Community recognition', 'Education', 'Conditions']","['Utility connections', 'Crime Event']",[],['Civic org'],['School'],[],[],[],"['Football matches', 'Other sport']",['University of Pretoria']
95,1,55,0.1111111111111111,0.2222222222222222,1.0,0.6666666666666666,0.6666666666666666,0.16666666666666666,0.0,0.0,0.1111111111111111,0.2222222222222222,5.7,2.8545454545454545,31452.072727272727,7.781818181818182,0.7272727272727273,0.4613446368446368,0.10063621059075603,eThekwini,['Education'],['Arrests'],['Disrupt'],"['Union', 'Political Party']",['Tertiary Edu'],"['Crowd projectiles', 'Police weapons', 'Crowd weapons']",['Police attack'],[],['Exhibitions'],['University of Pretoria']
96,0,9,0.5,0.5,0.5,0.5,0.0,1.0,0.5,0.5,0.0,1.0,1.0,0.3333333333333333,3786.4444444444443,0.1111111111111111,0.0,0.47716049382716047,0.22901234567901238,eThekwini,['Education'],['Working conditions'],"['Gathering', 'Attack']",[],['Tertiary Edu'],[],[],['Special Keywords'],['Election days'],"['Stellenbosh University', 'University of Pretoria', 'University of Kwazulu Natal']"
97,0,6,0.0,0.5,0.0,0.0,0.5,0.0,1.0,0.0,0.5,0.5,0.6,7.166666666666667,2321.5,1.1666666666666667,0.8333333333333334,0.19999999999999998,-0.05833333333333333,eThekwini,[],['Court hearing'],['Gathering'],['Political Party'],['School'],[],[],[],[],"['University of Pretoria', 'Rhodes University']"
98,1,87,0.16129032258064516,0.22580645161290322,0.0,0.16129032258064516,1.0,0.25806451612903225,0.12903225806451613,0.6451612903225806,0.3225806451612903,0.06451612903225806,9.2,1.9885057471264367,19398.908045977012,4.045977011494253,0.4827586206896552,0.4239272030651341,0.1052054514770032,eThekwini,['Education'],['Court hearing'],"['Disrupt', 'March']",['Political Party'],['Tertiary Edu'],['Police weapons'],[],"['Movements', 'Special Keywords']",['Exhibitions'],"['Stellenbosh University', 'University of Pretoria']"
99,1,9,0.5,0.5,0.5,0.5,1.0,0.5,0.0,0.0,1.0,0.5,1.0,0.1111111111111111,3782.5555555555557,0.0,0.0,0.29367283950617284,-0.08105709876543209,eThekwini,"['Education', 'National govt', 'Foreigners']","['Arrests', 'Crime Event', 'Court hearing']","['March', 'Attack', 'Lock-out', 'Disrupt']",['Political Party'],"['Tertiary Edu', 'School']",[],[],[],['Election campaigns'],"['University of Pretoria', 'Rhodes University']"
100,0,7,0.5,1.0,0.0,0.0,0.5,0.5,0.5,1.0,0.0,0.0,0.8,2.2857142857142856,1621.142857142857,1.0,0.2857142857142857,0.18333333333333332,0.16375325520833334,eThekwini,"['Education', 'International Solidarity']","['Arrests', 'Working conditions']",[],[],['School'],[],[],[],['Funerals'],['University of Pretoria']
101,1,64,1.0,0.6875,0.4375,0.5,0.5,0.125,0.1875,0.3125,1.0,0.25,8.0,2.640625,18470.03125,5.921875,0.53125,0.420791583994709,0.11669345754794973,eThekwini,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],"['Police weapons', 'Crowd weapons', 'Crowd projectiles']",[],['Special Keywords'],[],['University of Pretoria']
102,1,587,0.13013698630136986,0.15753424657534246,0.08904109589041095,0.1095890410958904,0.7465753424657534,1.0,0.821917808219178,0.589041095890411,0.363013698630137,0.14383561643835616,60.6,1.9045996592844974,75260.58773424191,2.7887563884156727,0.3287904599659284,0.36388972446255236,0.06687528184360594,City of Johannesburg,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election campaigns'],['University of Pretoria']
103,1,445,0.6091954022988506,0.2413793103448276,0.4827586206896552,1.0,0.5057471264367817,1.0,0.6436781609195402,0.5517241379310345,0.2988505747126437,0.39080459770114945,49.8,1.9191011235955056,38691.512359550565,2.0831460674157305,0.3101123595505618,0.41128457934075907,0.09630155715461193,City of Tshwane,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of Pretoria']
104,1,165,0.22580645161290322,1.0,0.7419354838709677,0.3548387096774194,0.5806451612903226,0.3548387096774194,0.6451612903225806,0.5483870967741935,0.7419354838709677,0.3548387096774194,17.2,0.7636363636363637,78275.52121212121,1.0424242424242425,0.3090909090909091,0.42382345642572916,0.09174746381564565,City of Tshwane,['Education'],['Working conditions'],"['Gathering', 'Disrupt']",['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election campaigns'],['University of Pretoria']
105,1,606,0.15753424657534246,0.08904109589041095,0.1095890410958904,0.7465753424657534,1.0,0.821917808219178,0.589041095890411,0.363013698630137,0.14383561643835616,0.2876712328767123,62.9,1.9158415841584158,76756.15511551154,2.8564356435643563,0.3333333333333333,0.3619736217364105,0.05838434306075602,City of Johannesburg,['Education'],['Arrests'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election campaigns'],['University of Pretoria']
106,1,659,0.23026315789473684,1.0,0.631578947368421,0.5657894736842105,0.6052631578947368,0.34210526315789475,0.20394736842105263,0.26973684210526316,0.35526315789473684,0.3618421052631579,69.4,1.9165402124430957,56002.49468892261,4.007587253414264,0.5963581183611533,0.4418663932664312,0.09371571858844241,City of Johannesburg,['Education'],['Arrests'],"['Gathering', 'Disrupt']",['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of the Witwatersrand']
107,1,661,0.3684210526315789,0.3092105263157895,0.4868421052631579,0.17763157894736842,0.23026315789473684,1.0,0.631578947368421,0.5657894736842105,0.6052631578947368,0.34210526315789475,71.7,1.9046898638426626,56495.78214826021,3.7866868381240546,0.5385779122541604,0.44018394766409136,0.08775002883455985,City of Johannesburg,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of the Witwatersrand']
108,1,639,0.17763157894736842,0.23026315789473684,1.0,0.631578947368421,0.5657894736842105,0.6052631578947368,0.34210526315789475,0.20394736842105263,0.26973684210526316,0.35526315789473684,66.6,1.8810641627543037,49997.36932707355,3.9546165884194053,0.5852895148669797,0.4381140971342458,0.0954112280303595,City of Johannesburg,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of the Witwatersrand']
109,1,618,0.200836820083682,0.1087866108786611,0.14225941422594143,0.33472803347280333,1.0,0.23430962343096234,0.19665271966527198,0.30962343096234307,0.11297071129707113,0.14644351464435146,66.6,2.1812297734627832,42673.2071197411,3.588996763754045,0.4190938511326861,0.4215048276142532,0.11253428344548894,City of Johannesburg,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of the Witwatersrand']
110,0,121,0.0,0.0,0.3181818181818182,0.5909090909090909,0.6363636363636364,0.6818181818181818,1.0,0.5454545454545454,1.0,0.7272727272727273,12.1,0.3884297520661157,26253.00826446281,0.49586776859504134,0.23140495867768596,0.0,0.0,City of Tshwane,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],['Election campaigns'],['University of Pretoria']
111,0,181,0.5652173913043478,0.2391304347826087,0.2826086956521739,0.2826086956521739,0.34782608695652173,0.41304347826086957,0.717391304347826,1.0,0.2391304347826087,0.41304347826086957,20.7,2.8121546961325965,28811.10497237569,1.7403314917127073,0.4530386740331492,0.3670097947376953,0.05242960509794073,City of Tshwane,['Housing'],['Court hearing'],['March'],['Political Party'],['School'],['Police weapons'],['Police attack'],['Special Keywords'],['Funerals'],['University of Pretoria']
112,1,660,0.36401673640167365,0.23430962343096234,0.200836820083682,0.1087866108786611,0.14225941422594143,0.33472803347280333,1.0,0.23430962343096234,0.19665271966527198,0.30962343096234307,74.7,2.1378787878787877,42761.065151515155,3.41969696969697,0.4121212121212121,0.4237178736316994,0.11283975623843048,City of Johannesburg,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of the Witwatersrand']
113,1,175,0.42857142857142855,0.40816326530612246,0.2653061224489796,0.16326530612244897,0.1836734693877551,1.0,0.5510204081632653,0.30612244897959184,0.2857142857142857,0.40816326530612246,19.6,1.0742857142857143,39942.525714285715,1.8571428571428572,0.30857142857142855,0.3699973510616368,0.06840767088401017,City of Tshwane,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election campaigns'],['University of Pretoria']
114,1,442,0.45054945054945056,0.5934065934065934,0.6043956043956044,1.0,0.7472527472527473,0.5494505494505495,0.34065934065934067,0.26373626373626374,0.3076923076923077,0.45054945054945056,48.3,2.1018099547511313,69042.99547511312,3.0542986425339365,0.5135746606334841,0.424846982538159,0.08323728987515752,City of Johannesburg,['Education'],['Court hearing'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],"['Other sport', 'Election campaigns']",['University of Pretoria']
115,0,131,0.75,0.35,0.7,0.85,0.9,0.7,0.65,0.4,1.0,1.0,14.6,2.4732824427480917,55073.49618320611,1.6641221374045803,0.48854961832061067,0.29592835387682714,0.030089154907857192,City of Tshwane,"['Mining', 'Education']",['Court hearing'],['Gathering'],['Political Party'],['School'],['Police weapons'],[],['Special Keywords'],['Exhibitions'],['University of Pretoria']
116,0,181,0.7777777777777778,0.6111111111111112,0.6111111111111112,0.2777777777777778,0.3333333333333333,0.3888888888888889,1.0,0.75,0.6666666666666666,0.3888888888888889,20.9,1.8011049723756907,50541.0773480663,1.6353591160220995,0.287292817679558,0.40056670028355107,0.11571840104212343,City of Tshwane,['Education'],['Court hearing'],['Attack'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of Pretoria']
117,1,171,0.8275862068965517,0.9655172413793104,0.4827586206896552,0.3793103448275862,0.5172413793103449,0.4827586206896552,0.7241379310344828,0.6896551724137931,1.0,0.6551724137931034,19.5,2.2046783625730995,36236.02923976608,3.801169590643275,0.7953216374269005,0.3616573384921338,0.08933177500428963,City of Tshwane,['Education'],['Court hearing'],['Gathering'],['Political Party'],['School'],['Police weapons'],[],['Special Keywords'],['Exhibitions'],['University of Pretoria']
118,1,612,0.4868421052631579,0.17763157894736842,0.23026315789473684,1.0,0.631578947368421,0.5657894736842105,0.6052631578947368,0.34210526315789475,0.20394736842105263,0.26973684210526316,68.6,1.9542483660130718,53173.76633986928,4.062091503267974,0.5882352941176471,0.4407734985829348,0.09822799904192878,City of Johannesburg,['Education'],['Arrests'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Election days'],['University of the Witwatersrand']
119,0,184,0.5384615384615384,0.6153846153846154,0.9230769230769231,0.6153846153846154,0.6923076923076923,0.8076923076923077,0.8846153846153846,0.9615384615384616,0.5769230769230769,1.0,19.8,0.6195652173913043,35223.483695652176,0.842391304347826,0.19021739130434784,0.3282795133610351,0.04337518469227029,City of Tshwane,"['Education', 'Demolitions']",['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],['Exhibitions'],['University of Pretoria']
120,0,160,0.3170731707317073,0.36585365853658536,0.3170731707317073,0.17073170731707318,0.2682926829268293,0.4146341463414634,0.3902439024390244,0.5365853658536586,1.0,0.43902439024390244,17.3,0.4625,19940.3,0.675,0.25,0.0,0.0,City of Tshwane,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],[],['Special Keywords'],['Election campaigns'],['University of Pretoria']
121,1,181,1.0,0.9166666666666666,0.5833333333333334,0.1111111111111111,0.2777777777777778,0.3888888888888889,0.75,0.7777777777777778,0.6111111111111112,0.6111111111111112,21.7,2.0110497237569063,40559.812154696134,1.4861878453038675,0.36464088397790057,0.3601185981759186,0.07985781976234323,City of Tshwane,['Education'],['Court hearing'],['Disrupt'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Funerals'],['University of Pretoria']
122,0,132,0.8095238095238095,0.42857142857142855,0.8095238095238095,0.8095238095238095,1.0,0.8571428571428571,0.47619047619047616,0.7142857142857143,0.47619047619047616,0.7142857142857143,14.9,11.386363636363637,73800.31818181818,3.4015151515151514,0.6742424242424242,0.3393256291267655,0.04995599255542438,City of Tshwane,['Values'],['Court hearing'],['Gathering'],['Political Party'],['School'],"['Crowd projectiles', 'Police weapons']",[],['Movements'],['16 Days of activism'],['University of Pretoria']
123,0,177,0.4883720930232558,0.4883720930232558,0.3488372093023256,1.0,0.6511627906976745,0.18604651162790697,0.3488372093023256,0.2558139534883721,0.5348837209302325,0.3023255813953488,19.8,5.237288135593221,48549.463276836155,2.401129943502825,0.7005649717514124,0.38047503422503426,0.07617215431304415,City of Tshwane,['Education'],['Court hearing'],['Gathering'],['Political Party'],['Tertiary Edu'],['Police weapons'],['Police attack'],['Special Keywords'],['Taxi violence'],['University of Pretoria']
124,0,152,0.42857142857142855,0.4642857142857143,0.6785714285714286,0.6071428571428571,0.5357142857142857,0.32142857142857145,0.42857142857142855,0.5357142857142857,0.8571428571428571,1.0,16.4,1.1644736842105263,41020.91447368421,1.4473684210526316,0.375,0.35104663093972305,0.04394499704121415,City of Tshwane,"['Electricity', 'Police']",['Utility connections'],['Disrupt'],['Political Party'],['School'],"['Crowd projectiles', 'Police weapons']",[],['Special Keywords'],['Election days'],['University of Pretoria']
125,0,138,1.0,1.0,0.7777777777777778,0.8333333333333334,0.8333333333333334,0.7777777777777778,0.7222222222222222,1.0,1.0,0.7222222222222222,15.6,1.108695652173913,49999.159420289856,1.0869565217391304,0.2318840579710145,0.3372325567615423,0.0543788218080564,City of Tshwane,['Education'],['Court hearing'],"['Gathering', 'Disrupt']",['Political Party'],['School'],['Police weapons'],[],['Special Keywords'],['Election campaigns'],['University of Pretoria']
